Comment,Designator,Footprint,LCSC
FerriteBead,"FB1,FB2,FB3",R_0603_1608Metric,C1002
73.2K,"R6,R7",R_0603_1608Metric,C101180
IRF7458,"Q1,Q2",SOIC-8_3.9x4.9mm_P1.27mm,C10879
0.002,"R49,R50,R58",R_2512_6332Metric,C108929
10k,"R16,R18,R48",R_Array_Convex_4x0603,C111802
TCA9548APWR,U5,SOP65P640X120-24N,C130026
TPS54226PWPRPWP14_2P31X2P46-L,U3,HTSSOP-14-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask3x3.1mm_ThermalVias,C1355858
INA219AxD,"U12,U14",SOIC-8_3.9x4.9mm_P1.27mm,C138706
0.1uF,"C41,C42,C5,C6,C7,C8,C9",C_0603_1608Metric,C14663
DFLS130L,"D1,D6,D9",D_PowerDI-123,C150474
0.1uF,"C25,C26,C29,C31,C32,C33",C_0402_1005Metric,C1525
22pF,"C20,C21,C35,C36",C_0402_1005Metric,C1555
47pf,"C37,C38",C_0402_1005Metric,C1567
PESD1CAN,D5,SOT-23-3,C15771
1uF,"C11,C23,C28,C30,C39",C_0603_1608Metric,C15849
10uF,"C16,C24",C_0805_2012Metric,C15850
BM04B-SRSS-TB(LF)(SN),"J19,J21,J26,J27",JST_BM04B-SRSS-TB(LF)(SN),C160390
Breakout,"J16,J20,J22",JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,C160404
3.3nF,C10,C_0603_1608Metric,C1613
0.01uF,"C17,C19",C_0805_2012Metric,C1710
MMBT2222AT,Q4,SOT-523,C190608
"PCT2075DP,118",IC2,TSSOP-8_3x3mm_P0.65mm,C192518
ADS1015IDGS,U7,TSSOP-10_3x3mm_P0.5mm,C193969
10uF,"C12,C13,C34,C40",C_0603_1608Metric,C19702
RP2040_QFN56,IC3,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,C2040
1K,"R3,R37,R38,R39,R41,R56",R_0603_1608Metric,C21190
TLVH431 DBZ SOT-23,U10,SOT-23,C2156576
85k,R44,R_0603_1608Metric,C227531
100-Ohm,"R33,R34",R_0603_1608Metric,C22775
120,R46,R_0603_1608Metric,C22787
red,D3,D_0603_1608Metric_Pad1.05x0.95mm_HandSolder,C2286
1-MOhm,R32,R_0603_1608Metric,C22935
3.3K,R26,R_0603_1608Metric,C22978
412k,R52,R_0603_1608Metric,C23050
330,"R4,R5",R_0603_1608Metric,C23138
4.7k,"R23,R24",R_0603_1608Metric,C23162
22,"R53,R54",R_0603_1608Metric,C23345
USB_B_Micro,J24,MOLEX_105164-0001,C234179
200uF,"C14,C15,C3,C4",C_1210_3225Metric,C23742
Crystal_GND24,Y1,Crystal_SMD_2520-4Pin_2.5x2.0mm,C252259
0.1,R55,R_2512_6332Metric,C25466
10K,"R17,R2,R20,R21,R22,R25,R29,R30,R31,R35,R36,R40,R42,R45,R47,R57,R9",R_0603_1608Metric,C25804
200k,R43,R_0603_1608Metric,C25811
22.1K,R8,R_0603_1608Metric,C25961
R5460N208AA,U1,SOT-23-6,C259714
"PCA9685PW,118",IC1,SOP65P640X110-28N,C2678753
0.1uF,"C18,C27",C_0805_2012Metric,C28233
1uF,C22,C_0805_2012Metric,C28323
MAX706RESA,U13,SO-8_3.9x4.9mm_P1.27mm,C28380
Crystal_GND24,Y2,Crystal_SMD_2520-4Pin_2.5x2.0mm,C284158
WS2812B_SK6812_1515,LED1,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,C2843785
D_Schottky,"D4,D7",D_SMB,C2892544
NDS8434,"Q8,Q9",SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm,C2997
Screw_Terminal_01x02,J18,ScrewTerminal,C2997509
20K,R12,R_0603_1608Metric,C4184
100K,"R10,R11,R13,R14,R15,R27,R28",R_0603_1608Metric,C427284
LT3652IMSE#PBF,IC4,MSOP-12-1EP_3x4mm_P0.65mm_EP1.65x2.85mm,C459874
MCP25625-E/ML,U11,QFN-28-1EP_6x6mm_P0.65mm_EP4.25x4.25mm,C481365
NSR0320,D8,D_SOD-323F,C48192
IRLML2803,"Q6,Q7",SOT-23,C558175
MBT2222ADW1T1,"Q3,Q5",SOT-363_SC-70-6,C559075
22uF,"C1,C2",C_0603_1608Metric,C59461
AD8495,U9,MSOP-8_3x3mm_P0.65mm,C59658
634k,"R19,R51",R_0603_1608Metric,C65831
green,D2,D_0603_1608Metric_Pad1.05x0.95mm_HandSolder,C72040
Blue,D10,D_0603_1608Metric_Pad1.05x0.95mm_HandSolder,C72041
KMR2,"SW1,SW2",BTN_KMR2_4.6X2.8,C72443
0.01,R1,R_2512_6332Metric,C76243
TPS7A4501DCQT,U6,SOT-223-6,C840094
W25Q128JV,U8,SOIC-8_5.275x5.275mm_P1.27mm,C97521
10uH,L2,L_1812_4532Metric,C99792
3.3uH,L1,L_1812_4532Metric,C99794
Foot1,J6,MOLEX_504050-0291,
Face1,J11,MOLEX_5040500591,
CHARGE,J4,MOLEX_504050-0291,
FC,J15,MOLEX_5040500591,
Face3,J13,MOLEX_5040500591,
Face2,J12,MOLEX_5040500591,
1049,U2,1049,
1049,U4,1049,
Bypass,J1,PinSocket_1x02_P2.54mm_Vertical,
SolderJumper_3_Open,JP1,SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels,
Heater,J2,MOLEX_504050-0291,
APAN3105,K1,RELAY_APAN3105,
BURN,J3,MOLEX_504050-0291,
Foot0,J5,MOLEX_504050-0291,
Face4,J14,MOLEX_5040500591,
VBUSP,TP6,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
B+,TP5,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
GND,TP4,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
BM,TP3,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
B-,TP2,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
3v3,TP1,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
Foot2,J7,MOLEX_504050-0291,
Foot3,J8,MOLEX_504050-0291,
Life Makes Lemonade,J25,PinHeader_1x06_P2.54mm_Vertical,
USBBOOT,TP8,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,
Face0,J10,MOLEX_5040500591,
Conn_ARM_JTAG_SWD_10,J23,JTAG_2X05_1.27MM_BOX_NOCREAM,
RBF,J9,MOLEX_504050-0291,
SolderJumper_2_Open,JP2,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,
ISS Foot,J17,MOLEX_504050-0291,
